0,0,0,0,4.04508,2.03368,1.99755,-1.99755
0,0,0,0,4.04508,2.03368,1.99755,-1.99755
0,0,0,0,4.04508,2.03368,1.99755,-1.99755
0,0,0,0,4.04508,2.03368,1.99755,-1.99755
0,0,0,0,4.04508,2.03368,1.99755,-1.99755
0,0,0,0,4.04508,2.03368,1.99755,-1.99755
0,0,0,0,4.04508,2.03368,1.99755,-1.99755
0.166,-0.012277,-0.00308639,0.0560921,4.04508,2.03368,1.81855,-1.81855
0.411,-0.0368772,-0.0045812,0.333257,4.04508,2.03368,3.47007,1.52993
0.65,0.117744,0.111494,0.559942,4.04508,2.03368,2.48504,2.51496
0.903,0.263724,0.29073,0.526111,4.04508,2.03368,1.62396,3.37604
1.151,0.45964,0.407358,0.423729,4.04508,2.03368,2.5,2.5
1.397,0.683887,0.508506,0.423734,4.04508,2.03368,2.5,2.5
1.607,0.875318,0.594852,0.423736,4.04508,2.03368,2.5,2.5
1.875,1.11962,0.705047,0.423733,4.04508,2.03368,2.5,2.5
2.13,1.35207,0.809895,0.42373,4.04508,2.03368,2.5,2.5
2.378,1.57814,0.911866,0.42373,4.04508,2.03368,2.5,2.5
2.628,1.80604,1.01466,0.423733,4.04508,2.03368,2.5,2.5
2.863,2.02299,1.11252,0.423736,4.04508,2.03368,2.5,2.5
3.088,2.22536,1.2038,0.423734,4.04508,2.03368,2.5,2.5
3.338,2.45325,1.30659,0.42373,4.04508,2.03368,2.5,2.5
3.571,2.66565,1.40239,0.423729,4.04508,2.03368,2.5,2.5
3.819,2.89263,1.50477,0.423732,4.04508,2.03368,2.5,2.5
4.063,3.11415,1.60469,0.423735,4.04508,2.03368,2.5,2.5
4.271,3.30375,1.69021,0.423735,4.04508,2.03368,2.5,2.5
4.523,3.53347,1.79383,0.423731,4.04508,2.03368,2.5,2.5
4.766,3.75498,1.89374,0.42373,4.04508,2.03368,2.5,2.5
5.011,3.9736,1.9932,0.411529,4.04508,2.03368,-0.0141499,0.0141499
5.261,4.20035,1.96378,0.607513,1.54508,3.71572,3,-3
5.471,4.33434,1.88065,0.99121,1.54508,3.71572,3,-3
5.728,4.39407,1.91145,1.61277,1.54508,3.71572,3,-3
5.98,4.38774,2.01595,2.3192,1.54508,3.71572,1.41329,-1.41329
6.234,4.21894,2.05609,2.75853,1.54508,3.71572,2.13206,2.86794
6.475,3.95942,2.04815,2.86694,1.54508,3.71572,-1.59217,1.59217
6.685,3.78364,1.9937,2.7906,1.54508,3.71572,-1.51202,1.51202
6.922,3.69191,1.96513,2.60436,1.54508,3.71572,1.47076,3.52924
7.172,3.52098,2.11451,2.44324,1.54508,3.71572,2.5,2.5
7.407,3.34383,2.26766,2.43903,1.54508,3.71572,2.5,2.5
7.658,3.15227,2.42985,2.43903,1.54508,3.71572,2.5,2.5
7.898,2.9691,2.58494,2.43903,1.54508,3.71572,2.5,2.5
8.092,2.82104,2.7103,2.43903,1.54508,3.71572,2.5,2.5
8.35,2.62413,2.87701,2.43903,1.54508,3.71572,2.5,2.5
8.57,2.45547,3.01982,2.43903,1.54508,3.71572,2.5,2.5
8.831,2.25862,3.19112,2.42458,1.54508,3.71572,2.85197,2.14803
9.083,2.05463,3.34079,2.51993,1.54508,3.71572,2.5,2.5
9.332,1.85101,3.48605,2.52064,1.54508,3.71572,2.5,2.5
9.544,1.6794,3.60881,2.52064,1.54508,3.71572,2.5684,2.4316
9.809,1.50488,3.73395,2.56192,-1.54508,4.75528,1.36311,-1.36311
10.05,1.37371,3.81022,2.75637,-1.54508,4.75528,3.30719,1.69281
10.29,1.13817,3.88198,2.82245,-1.54508,4.75528,2.5,2.5
10.541,0.899839,3.96073,2.82245,-1.54508,4.75528,2.5,2.5
10.785,0.668155,4.03729,2.82245,-1.54508,4.75528,2.5,2.5
11,0.464958,4.10443,2.82245,-1.54508,4.75528,2.5,2.5
11.255,0.222833,4.18444,2.82245,-1.54508,4.75528,2.5,2.5
11.501,-0.0107487,4.26162,2.82245,-1.54508,4.75528,2.5,2.5
11.739,-0.236736,4.3363,2.82245,-1.54508,4.75528,2.5,2.5
11.984,-0.46937,4.41317,2.82245,-1.54508,4.75528,2.5,2.5
12.227,-0.700103,4.48941,2.82245,-1.54508,4.75528,2.5,2.5
12.432,-0.894752,4.55373,2.82245,-1.54508,4.75528,2.5,2.5
12.694,-1.14353,4.63594,2.82245,-1.54508,4.75528,2.5,2.5
12.937,-1.37223,4.71676,2.8352,-1.54508,4.75528,3.37178,1.62822
13.183,-1.60028,4.77717,3.01713,-4.04508,4.97261,2.5,2.5
13.432,-1.85131,4.79543,3.06583,-4.04508,4.97261,2.5,2.5
13.635,-2.05373,4.81079,3.06583,-4.04508,4.97261,2.5,2.5
13.887,-2.30501,4.82987,3.06583,-4.04508,4.97261,2.5,2.5
14.136,-2.5533,4.84872,3.06583,-4.04508,4.97261,2.5,2.5
14.38,-2.7966,4.86718,3.06583,-4.04508,4.97261,2.5,2.5
14.632,-3.04788,4.88626,3.06583,-4.04508,4.97261,2.5,2.5
14.877,-3.29218,4.9048,3.06583,-4.04508,4.97261,2.5,2.5
15.122,-3.53648,4.92335,3.06583,-4.04508,4.97261,2.5,2.5
15.328,-3.7419,4.93894,3.06583,-4.04508,4.97261,2.5,2.5
15.586,-3.99463,4.95669,3.08328,-5,4.33013,2.45329,-2.45329
15.828,-4.22283,4.96813,3.24099,-5,4.33013,2.35824,-2.35824
16.078,-4.39216,5.00226,3.59871,-5,4.33013,1.72018,-1.72018
16.32,-4.45979,4.96136,3.98862,-5,4.33013,2.5,2.5
16.543,-4.53725,4.77658,4.15407,-5,4.33013,-1.33775,1.33775
16.766,-4.51531,4.61188,4.08887,-5,4.33013,-1.86828,1.86828
17.018,-4.41054,4.53802,3.79721,-5,4.33013,-1.53394,1.53394
17.267,-4.47125,4.50434,3.46474,-5,4.33013,2.5,2.5
17.508,-4.71268,4.46091,3.3833,-5,4.33013,3.37931,1.62069
17.759,-4.94783,4.42353,3.51571,-5,4.33013,4.86234,-0.621839
17.945,-5.17636,4.41335,3.8195,-5,4.33013,3,-3
18.197,-5.36598,4.32018,-1.95342,-5,4.33013,3,-3
18.43,-5.38371,4.24046,-1.40377,-5,4.33013,3,-3
18.673,-5.41454,4.17595,-0.6905,-5,4.33013,3,-3
18.918,-5.31988,4.15196,0.0802511,-5,4.33013,1.85818,-1.85818
19.16,-5.16104,4.21846,0.603268,-5,4.33013,2.5,2.5
19.362,-5.10523,4.39065,0.724998,-5,4.33013,-0.735841,5.26416
19.621,-5.14738,4.6604,0.557916,-5,4.33013,-3,3
19.868,-5.2031,4.7931,0.233571,-5,4.33013,-3,3
20.11,-5.20297,4.81156,-0.256421,-5,4.33013,-3,3
20.341,-5.1815,4.80501,-0.817752,-5,4.33013,-1.73786,1.73786
20.583,-5.15005,4.72725,-1.16335,-5,4.33013,2.5,2.5
20.789,-5.09601,4.54149,-1.26958,-5,4.33013,2.85584,2.14416
21.024,-5.07684,4.32437,-1.14149,-4.04508,2.93893,1.22249,-1.22249
21.264,-4.9784,4.15029,-0.912087,-4.04508,2.93893,2.5,2.5
21.513,-4.80067,3.9772,-0.84051,-4.04508,2.93893,2.24435,2.75565
21.749,-4.63648,3.81367,-0.956858,-4.04508,2.93893,2.5,2.5
21.982,-4.51231,3.61531,-0.981763,-4.04508,2.93893,2.5,2.5
22.211,-4.38508,3.4249,-0.981761,-4.04508,2.93893,2.5,2.5
22.451,-4.25175,3.22534,-0.98176,-4.04508,2.93893,2.5,2.5
22.703,-4.11312,3.0173,-0.995621,-4.04508,2.93893,2.46263,1.70546
22.938,-4.04411,2.89968,-0.865319,-1.54508,1.03956,1.2633,-1.2633
23.188,-3.90023,2.78071,-0.649395,-1.54508,1.03956,2.5,2.5
23.395,-3.72573,2.66385,-0.634486,-1.54508,1.03956,2.5,2.5
23.612,-3.55096,2.53521,-0.634488,-1.54508,1.03956,2.5,2.5
23.866,-3.34639,2.38465,-0.634491,-1.54508,1.03956,2.5,2.5
24.118,-3.14344,2.23527,-0.63449,-1.54508,1.03956,2.5,2.5
24.362,-2.94692,2.09063,-0.634486,-1.54508,1.03956,2.5,2.5
24.599,-2.75604,1.95015,-0.634484,-1.54508,1.03956,2.5,2.5
24.85,-2.55389,1.80136,-0.634487,-1.54508,1.03956,2.5,2.5
25.042,-2.39926,1.68755,-0.63449,-1.54508,1.03956,2.5,2.5
25.291,-2.19871,1.53995,-0.634491,-1.54508,1.03956,2.5,2.5
25.535,-2.0022,1.39531,-0.634487,-1.54508,1.03956,2.5,2.5
25.78,-1.80488,1.25008,-0.634486,-1.54508,1.03956,2.5,2.5
26.016,-1.61435,1.11338,-0.632607,-1.54508,1.03956,1.23405,2.89495
26.26,-1.42358,0.970347,-0.643771,1.54508,-1.03956,2.5,2.5
26.483,-1.24219,0.838958,-0.63648,1.54508,-1.03956,2.5,2.5
26.731,-1.04194,0.690958,-0.636477,1.54508,-1.03956,2.5,2.5
26.984,-0.839688,0.540764,-0.635133,1.54508,-1.03956,2.5,2.5
27.204,-0.663883,0.409137,-0.629332,1.54508,-1.03956,2.5,2.5
27.458,-0.459869,0.258412,-0.623613,1.54508,-1.03956,2.5,2.5
27.697,-0.269313,0.11689,-0.614572,1.54508,-1.03956,2.5,2.5
27.934,-0.0785089,-0.021491,-0.607558,1.54508,-1.03956,2.5,2.5
28.14,0.0891254,-0.142657,-0.599163,1.54508,-1.03956,2.5,2.5
28.337,0.248913,-0.255887,-0.591627,1.54508,-1.03956,2.5,2.5
28.601,0.465279,-0.406521,-0.579243,1.54508,-1.03956,2.5,2.5
28.845,0.665602,-0.547416,-0.559049,1.54508,-1.03956,2.5,2.5
29.085,0.865559,-0.685729,-0.523847,1.54508,-1.03956,2.5,2.5
29.341,1.08396,-0.825047,-0.484485,1.54508,-1.03956,2.5,2.5
29.564,1.28155,-0.924043,-0.460523,1.54508,-1.03956,2.5,2.5
29.817,1.47662,-1.05126,-0.334063,4.04508,-2.93893,-0.662498,0.662498
30.062,1.68755,-1.04891,-0.323432,4.04508,-2.93893,-1.65314,1.65314
30.313,1.8247,-0.991626,-0.520579,4.04508,-2.93893,1.31537,3.68463
