2023-05-22 14:52:18,195 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-05-22 14:52:18,213 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-05-22 14:52:18,214 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2023-05-22 14:52:18,214 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2023-05-22 14:52:18,216 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-05-22 14:52:18,216 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-05-22 14:52:18,217 INFO  SwAddin.cs: 201 - Setting up command manager
2023-05-22 14:52:18,217 INFO  SwAddin.cs: 204 - Adding command manager
2023-05-22 14:52:18,219 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-05-22 14:52:18,220 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-05-22 14:52:18,220 INFO  SwAddin.cs: 210 - Adding event handlers
2023-05-22 14:52:18,334 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-05-22 14:58:24,247 INFO  SwAddin.cs: 294 - Assembly export called for file SW_Asm.SLDASM
2023-05-22 14:58:26,750 INFO  SwAddin.cs: 313 - Saving assembly
2023-05-22 14:58:26,879 INFO  SwAddin.cs: 316 - Opening property manager
2023-05-22 14:58:26,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SW_Asm.SLDASM
2023-05-22 14:58:26,914 INFO  ExportHelperExtension.cs: 1136 - Found 42 in SW_Asm.SLDASM
2023-05-22 14:58:26,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SW_Asm.SLDASM
2023-05-22 14:58:26,915 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-05-22 14:58:26,916 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2023-05-22 14:58:26,916 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wing Driving Gear-1
2023-05-22 14:58:26,917 INFO  ExportHelperExtension.cs: 1136 - Found 43 in Wing Driving Gear-1
2023-05-22 14:58:26,917 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wing Driving Gear-1
